Time,Port Aileron,Starboard Aileron,Port Flap,Starboard Flap,Elevator,Rudder,Roll,Pitch,Yaw
1732897826.57713,0,0,0,0,0,0,,,
1732897826.659093,0,0,0,0,0,0,,,
1732897826.7095091,0,0,0,0,0,0,,,
1732897826.760159,0,0,0,0,0,0,,,
1732897826.811141,0,0,0,0,0,0,,,
1732897826.861674,0,0,0,0,0,0,,,
1732897826.912987,0,0,0,0,0,0,,,
1732897826.964046,0,0,0,0,0,0,,,
1732897827.020566,0,0,0,0,0,0,,,
1732897827.071091,0,0,0,0,0,0,,,
1732897827.122262,0,0,0,0,0,0,,,
1732897827.173007,0,0,0,0,0,0,,,
1732897827.223943,0,0,0,0,0,0,,,
1732897827.275299,0,0,0,0,0,0,,,
1732897827.32668,0,0,0,0,0,0,,,
1732897827.377493,0,0,0,0,0,0,,,
1732897827.428331,0,0,0,0,0,0,,,
1732897827.479775,0,0,0,0,0,0,,,
1732897827.5315971,0,0,0,0,0,0,,,
1732897827.5825799,0,0,0,0,0,0,,,
1732897827.6341481,0,0,0,0,0,0,,,
1732897827.686283,0,0,0,0,0,0,,,
1732897827.7380228,0,0,0,0,0,0,,,
1732897827.790588,0,0,0,0,0,0,,,
1732897827.8416698,0,0,0,0,0,0,,,
1732897827.8930151,0,0,0,0,0,0,,,
1732897827.944438,0,0,0,0,0,0,,,
1732897827.9959219,0,0,0,0,0,0,,,
1732897828.046874,0,0,0,0,0,0,,,
1732897828.09786,0,0,0,0,0,0,,,
1732897828.148961,0,0,0,0,0,0,,,
1732897828.19995,0,0,0,0,0,0,,,
1732897828.2512891,0,0,0,0,0,0,,,
1732897828.3023858,0,0,0,0,0,0,,,
1732897828.353649,0,0,0,0,0,0,,,
1732897828.4040809,0,0,0,0,0,0,,,
1732897828.454771,0,0,0,0,0,0,,,
1732897828.5062761,0,0,0,0,0,0,,,
1732897828.557338,0,0,0,0,0,0,,,
1732897828.609169,0,0,0,0,0,0,,,
1732897828.660898,0,0,0,0,0,0,,,
1732897828.711744,0,0,0,0,0,0,,,
1732897828.763205,0,0,0,0,0,0,,,
1732897828.815093,0,0,0,0,0,0,,,
1732897828.866239,0,0,0,0,0,0,,,
1732897828.91806,0,0,0,0,0,0,,,
1732897828.9692411,0,0,0,0,0,0,,,
1732897829.021255,0,0,0,0,0,0,,,
1732897829.073198,0,0,0,0,0,0,,,
1732897829.1243432,0,0,0,0,0,0,,,
1732897829.175576,0,0,0,0,0,0,,,
1732897829.2269282,0,0,0,0,0,0,,,
1732897829.277785,0,0,0,0,0,0,,,
1732897829.329238,0,0,0,0,0,0,,,
1732897829.380648,0,0,0,0,0,0,,,
1732897829.431953,0,0,0,0,0,0,,,
1732897829.4831219,0,0,0,0,0,0,,,
1732897829.533887,0,0,0,0,0,0,,,
1732897829.585172,0,0,0,0,0,0,,,
1732897829.636208,0,0,0,0,0,0,,,
1732897829.687314,0,0,0,0,0,0,,,
1732897829.7384682,0,0,0,0,0,0,,,
1732897829.790159,0,0,0,0,0,0,,,
1732897829.8410969,0,0,0,0,0,0,,,
1732897829.892072,0,0,0,0,0,0,,,
1732897829.943337,0,0,0,0,0,0,,,
1732897829.995209,0,0,0,0,0,0,,,
1732897830.046495,0,0,0,0,0,0,,,
1732897830.09824,0,0,0,0,0,0,,,
1732897830.149489,0,0,0,0,0,0,,,
1732897830.200547,0,0,0,0,0,0,,,
1732897830.25248,0,0,0,0,0,0,,,
1732897830.3046799,0,0,0,0,0,0,,,
1732897830.356734,0,0,0,0,0,0,,,
1732897830.408004,0,0,0,0,0,0,,,
1732897830.459405,0,0,0,0,0,0,,,
1732897830.5117629,0,0,0,0,0,0,,,
1732897830.564053,0,0,0,0,0,0,,,
1732897830.616548,0,0,0,0,0,0,,,
1732897830.6687732,0,0,0,0,0,0,,,
1732897830.720299,0,0,0,0,0,0,,,
1732897830.7724211,0,0,0,0,0,0,,,
1732897830.8241742,0,0,0,0,0,0,,,
1732897830.876725,0,0,0,0,0,0,,,
1732897830.929376,0,0,0,0,0,0,,,
1732897830.9817119,0,0,0,0,0,0,,,
1732897831.033354,0,0,0,0,0,0,,,
1732897831.085545,0,0,0,0,0,0,,,
1732897831.136936,0,0,0,0,0,0,,,
1732897831.188999,0,0,0,0,0,0,,,
1732897831.240179,0,0,0,0,0,0,,,
1732897831.291801,0,0,0,0,0,0,,,
1732897831.3444328,0,0,0,0,0,0,,,
1732897831.395456,0,0,0,0,0,0,,,
1732897831.447684,0,0,0,0,0,0,,,
1732897831.500115,0,0,0,0,0,0,,,
1732897831.551766,0,0,0,0,0,0,,,
1732897831.602572,0,0,0,0,0,0,,,
1732897831.6541078,0,0,0,0,0,0,,,
1732897831.705529,0,0,0,0,0,0,,,
1732897831.756366,0,0,0,0,0,0,,,
1732897831.807769,0,0,0,0,0,0,,,
1732897831.8588119,0,0,0,0,0,0,,,
1732897831.91017,0,0,0,0,0,0,,,
1732897831.961177,0,0,0,0,0,0,,,
1732897832.012445,0,0,0,0,0,0,,,
1732897832.06307,0,0,0,0,0,0,,,
1732897832.113884,0,0,0,0,0,0,,,
1732897832.16474,0,0,0,0,0,0,,,
1732897832.2170281,0,0,0,0,0,0,,,
1732897832.268181,0,0,0,0,0,0,,,
1732897832.319492,0,0,0,0,0,0,,,
1732897832.370451,0,0,0,0,0,0,,,
1732897832.421671,0,0,0,0,0,0,,,
1732897832.47321,0,0,0,0,0,0,,,
1732897832.5239801,0,0,0,0,0,0,,,
1732897832.5752041,0,0,0,0,0,0,,,
1732897832.627163,0,0,0,0,0,0,,,
1732897832.6787798,0,0,0,0,0,0,,,
1732897832.73079,0,0,0,0,0,0,,,
1732897832.782217,0,0,0,0,0,0,,,
1732897832.833874,0,0,0,0,0,0,,,
1732897832.886179,0,0,0,0,0,0,,,
1732897832.937618,0,0,0,0,0,0,,,
1732897832.989721,0,0,0,0,0,0,,,
1732897833.041383,0,0,0,0,0,0,,,
1732897833.0927732,0,0,0,0,0,0,,,
1732897833.144396,0,0,0,0,0,0,,,
1732897833.195819,0,0,0,0,0,0,,,
1732897833.247823,0,0,0,0,0,0,,,
1732897833.29926,0,0,0,0,0,0,,,
1732897833.351686,0,0,0,0,0,0,,,
1732897833.4028769,0,0,0,0,0,0,,,
1732897833.455123,0,0,0,0,0,0,,,
1732897833.5069382,0,0,0,0,0,0,,,
1732897833.5582452,0,0,0,0,0,0,,,
1732897833.6100202,0,0,0,0,0,0,,,
1732897833.662064,0,0,0,0,0,0,,,
1732897833.713174,0,0,0,0,0,0,,,
1732897833.764695,0,0,0,0,0,0,,,
1732897833.8164868,0,0,0,0,0,0,,,
1732897833.868072,0,0,0,0,0,0,,,
1732897833.920309,0,0,0,0,0,0,,,
1732897833.971515,0,0,0,0,0,0,,,
1732897834.023618,0,0,0,0,0,0,,,
1732897834.075072,0,0,0,0,0,0,,,
1732897834.126412,0,0,0,0,0,0,,,
1732897834.178293,0,0,0,0,0,0,,,
1732897834.229151,0,0,0,0,0,0,,,
1732897834.281182,0,0,0,0,0,0,,,
1732897834.333143,0,0,0,0,0,0,,,
1732897834.385198,0,0,0,0,0,0,,,
1732897834.437248,0,0,0,0,0,0,,,
1732897834.4886332,0,0,0,0,0,0,,,
1732897834.540514,0,0,0,0,0,0,,,
1732897834.591895,0,0,0,0,0,0,,,
1732897834.64333,0,0,0,0,0,-5,,,
1732897834.696577,0,0,0,0,0,-40,,,
1732897834.7475772,0,0,0,0,0,-40,,,
1732897834.7987578,0,0,0,0,0,-40,,,
1732897834.850357,0,0,0,0,0,-40,,,
1732897834.901685,0,0,0,0,0,-40,,,
1732897834.952752,0,0,0,0,0,2,,,
1732897835.0033128,0,0,0,0,0,40,,,
1732897835.054179,0,0,0,0,0,40,,,
1732897835.105348,0,0,0,0,0,40,,,
1732897835.156466,0,0,0,0,0,40,,,
1732897835.2084339,0,0,0,0,0,40,,,
1732897835.259723,0,0,0,0,0,40,,,
1732897835.31926,0,0,0,0,0,38,,,
1732897835.370015,0,0,0,0,0,20,,,
1732897835.421283,0,0,0,0,0,12,,,
1732897835.47206,0,0,0,0,0,12,,,
1732897835.5234072,0,0,0,0,0,15,,,
1732897835.574487,0,0,0,0,0,26,,,
1732897835.626179,0,0,0,0,0,31,,,
1732897835.68166,0,0,0,0,0,26,,,
1732897835.732459,0,0,0,0,0,21,,,
1732897835.783194,0,0,0,0,0,21,,,
1732897835.8349628,0,0,0,0,0,21,,,
1732897835.886837,0,0,0,0,0,21,,,
1732897835.938654,0,0,0,0,0,21,,,
1732897835.990575,0,0,0,0,0,21,,,
1732897836.0429618,0,0,0,0,0,21,,,
1732897836.095594,0,0,0,0,0,21,,,
1732897836.148009,0,0,0,0,0,21,,,
1732897836.2001479,0,0,0,0,0,21,,,
1732897836.252477,0,0,0,0,0,21,,,
1732897836.305253,0,0,0,0,0,21,,,
1732897836.358123,0,0,0,0,0,21,,,
1732897836.410662,0,0,0,0,0,21,,,
1732897836.4648662,0,0,0,0,0,21,,,
1732897836.517428,0,0,0,0,0,21,,,
1732897836.570055,0,0,0,0,0,21,,,
1732897836.6223161,0,0,0,0,0,21,,,
1732897836.674519,0,0,0,0,0,21,,,
1732897836.726819,0,0,0,0,0,21,,,
1732897836.7790878,0,0,0,0,0,21,,,
1732897836.831717,0,0,0,0,0,21,,,
1732897836.883662,0,0,0,0,0,21,,,
1732897836.935637,0,0,0,0,0,21,,,
1732897836.987285,0,0,0,0,0,21,,,
1732897837.0387468,0,0,0,0,0,21,,,
1732897837.090333,0,0,0,0,0,21,,,
1732897837.141875,0,0,0,0,0,21,,,
1732897837.19249,0,0,0,0,0,21,,,
1732897837.244181,0,0,0,0,0,21,,,
1732897837.296418,0,0,0,0,0,21,,,
1732897837.348701,0,0,0,0,0,21,,,
1732897837.400924,0,0,0,0,0,21,,,
1732897837.45314,0,0,0,0,0,21,,,
1732897837.505362,0,0,0,0,0,21,,,
1732897837.557539,0,0,0,0,0,21,,,
1732897837.60983,0,0,0,0,0,21,,,
1732897837.662234,0,0,0,0,0,21,,,
1732897837.714699,0,0,0,0,0,21,,,
1732897837.766131,0,0,0,0,0,21,,,
1732897837.818296,0,0,0,0,0,21,,,
1732897837.8706439,0,0,0,0,0,21,,,
1732897837.9231648,0,0,0,0,0,21,,,
1732897837.9755871,0,0,0,0,0,21,,,
1732897838.027804,0,0,0,0,0,21,,,
1732897838.07979,0,0,0,0,0,21,,,
1732897838.132192,0,0,0,0,0,21,,,
1732897838.184688,0,0,0,0,0,21,,,
1732897838.2370749,0,0,0,0,0,21,,,
1732897838.2894561,0,0,0,0,0,21,,,
1732897838.341577,0,0,0,0,0,21,,,
1732897838.393666,0,0,0,0,0,21,,,
1732897838.4460611,0,0,0,0,0,21,,,
1732897838.4988291,0,0,0,0,0,21,,,
1732897838.550694,0,0,0,0,0,21,,,
1732897838.6026611,0,0,0,0,0,21,,,
1732897838.655329,0,0,0,0,0,21,,,
1732897838.7078059,0,0,0,0,0,21,,,
1732897838.760324,0,0,0,0,0,21,,,
1732897838.812932,0,0,0,0,0,21,,,
1732897838.8658571,0,0,0,0,0,21,,,
1732897838.91852,0,0,0,0,0,21,,,
1732897838.971475,0,0,0,0,0,21,,,
1732897839.023971,0,0,0,0,0,21,,,
1732897839.076403,0,0,0,0,0,21,,,
1732897839.128453,0,0,0,0,0,21,,,
1732897839.181068,0,0,0,0,0,21,,,
1732897839.233867,0,0,0,0,0,21,,,
1732897839.286496,0,0,0,0,0,21,,,
1732897839.3390331,0,0,0,0,0,21,,,
1732897839.3919559,0,0,0,0,0,21,,,
1732897839.444625,0,0,0,0,0,21,,,
1732897839.49649,0,0,0,0,0,21,,,
1732897839.549264,0,0,0,0,0,21,,,
1732897839.6020422,0,0,0,0,0,21,,,
1732897839.654753,0,0,0,0,0,21,,,
1732897839.707068,0,0,0,0,0,21,,,
1732897839.7596009,0,0,0,0,0,21,,,
1732897839.8119879,0,0,0,0,0,21,,,
1732897839.8646982,0,0,0,0,0,21,,,
1732897839.9170759,0,0,0,0,0,21,,,
1732897839.969873,0,0,0,0,0,21,,,
1732897840.0225558,0,0,0,0,0,21,,,
1732897840.075103,0,0,0,0,0,21,,,
1732897840.127815,0,0,0,0,0,21,,,
1732897840.1796658,0,0,0,0,0,21,,,
1732897840.2319329,0,0,0,0,0,21,,,
1732897840.2843451,0,0,0,0,0,21,,,
1732897840.3369331,0,0,0,0,0,21,,,
1732897840.389816,0,0,0,0,0,21,,,
1732897840.442554,0,0,0,0,0,21,,,
1732897840.4951968,0,0,0,0,0,21,,,
1732897840.547981,0,0,0,0,0,21,,,
1732897840.600438,0,0,0,0,0,21,,,
1732897840.652181,0,0,0,0,0,21,,,
1732897840.7036731,0,0,0,0,0,21,,,
1732897840.755172,0,0,0,0,0,21,,,
1732897840.8071208,0,0,0,0,0,21,,,
1732897840.858525,0,0,0,0,0,21,,,
1732897840.910797,0,0,0,0,0,21,,,
1732897840.962983,0,0,0,0,0,21,,,
1732897841.014512,0,0,0,0,0,21,,,
1732897841.0668118,0,0,0,0,0,21,,,
1732897841.119148,0,0,0,0,0,21,,,
1732897841.171434,0,0,0,0,0,21,,,
1732897841.223507,0,0,0,0,0,21,,,
1732897841.2755132,0,0,0,0,0,21,,,
1732897841.3280482,0,0,0,0,0,21,,,
1732897841.380432,0,0,0,0,0,21,,,
1732897841.4326642,0,0,0,0,0,21,,,
1732897841.484852,0,0,0,0,0,21,,,
1732897841.537183,0,0,0,0,0,21,,,
1732897841.589522,0,0,0,0,0,21,,,
1732897841.641682,0,0,0,0,0,21,,,
1732897841.693942,0,0,0,0,0,21,,,
1732897841.746261,0,0,0,0,0,21,,,
1732897841.798559,0,0,0,0,0,21,,,
1732897841.850671,0,0,0,0,0,21,,,
1732897841.90293,0,0,0,0,0,21,,,
1732897841.95519,0,0,0,0,0,21,,,
1732897842.007554,0,0,0,0,0,21,,,
1732897842.059937,0,0,0,0,0,21,,,
1732897842.1121678,0,0,0,0,0,21,,,
1732897842.164433,0,0,0,0,0,21,,,
1732897842.216735,0,0,0,0,0,21,,,
1732897842.2689312,0,0,0,0,0,21,,,
1732897842.321166,0,0,0,0,0,21,,,
1732897842.373493,0,0,0,0,0,21,,,
1732897842.425359,0,0,0,0,0,21,,,
1732897842.4776719,0,0,0,0,0,21,,,
1732897842.530158,0,0,0,0,0,21,,,
1732897842.582326,0,0,0,0,0,21,,,
1732897842.634496,0,0,0,0,0,21,,,
1732897842.6866229,0,0,0,0,0,21,,,
1732897842.738965,0,0,0,0,0,21,,,
1732897842.791222,0,0,0,0,0,21,,,
1732897842.84346,0,0,0,0,0,21,,,
1732897842.8956742,0,0,0,0,0,21,,,
1732897842.9480362,0,0,0,0,0,21,,,
1732897843.00041,0,0,0,0,0,21,,,
1732897843.052486,0,0,0,0,0,21,,,
1732897843.1048388,0,0,0,0,0,21,,,
1732897843.156445,0,0,0,0,0,21,,,
1732897843.208756,0,0,0,0,0,21,,,
1732897843.2610319,0,0,0,0,0,21,,,
1732897843.313386,0,0,0,0,0,21,,,
1732897843.3656168,0,0,0,0,0,21,,,
1732897843.4178839,0,0,0,0,0,21,,,
1732897843.470169,0,0,0,0,0,21,,,
1732897843.522462,0,0,0,0,0,21,,,
1732897843.5747352,0,0,0,0,0,21,,,
1732897843.6264,0,0,0,0,0,21,,,
1732897843.6786728,0,0,0,0,0,21,,,
1732897843.730765,0,0,0,0,0,21,,,
1732897843.783066,0,0,0,0,0,21,,,
1732897843.8350022,0,0,0,0,0,21,,,
1732897843.887267,0,0,0,0,0,21,,,
1732897843.93952,0,0,0,0,0,21,,,
1732897843.991861,0,0,0,0,0,21,,,
1732897844.043514,0,0,0,0,0,21,,,
1732897844.095256,0,0,0,0,0,21,,,
1732897844.1472268,0,0,0,0,0,21,,,
1732897844.199699,0,0,0,0,0,21,,,
1732897844.2522838,0,0,0,0,0,21,,,
1732897844.304749,0,0,0,0,0,21,,,
1732897844.356492,0,0,0,0,0,21,,,
1732897844.4091609,0,0,0,0,0,21,,,
1732897844.461805,0,0,0,0,0,21,,,
1732897844.5145159,0,0,0,0,0,21,,,
1732897844.567219,0,0,0,0,0,21,,,
1732897844.620095,0,0,0,0,0,21,,,
1732897844.6728268,0,0,0,0,0,21,,,
1732897844.725499,0,0,0,0,0,21,,,
1732897844.777537,0,0,0,0,0,21,,,
1732897844.83043,0,0,0,0,0,21,,,
1732897844.8830929,0,0,0,0,0,21,,,
1732897844.93581,0,0,0,0,0,21,,,
1732897844.988436,0,0,0,0,0,21,,,
1732897845.040589,0,0,0,0,0,21,,,
1732897845.093353,0,0,0,0,0,21,,,
1732897845.1460679,0,0,0,0,0,21,,,
1732897845.198957,0,0,0,0,0,21,,,
1732897845.251182,0,0,0,0,0,21,,,
1732897845.303926,0,0,0,0,0,21,,,
1732897845.3564422,0,0,0,0,0,21,,,
1732897845.4092531,0,0,0,0,0,21,,,
1732897845.462053,0,0,0,0,0,21,,,
1732897845.514805,0,0,0,0,0,21,,,
1732897845.567322,0,0,0,0,0,21,,,
1732897845.620167,0,0,0,0,0,21,,,
1732897845.6726642,0,0,0,0,0,21,,,
1732897845.7252018,0,0,0,0,0,21,,,
1732897845.777807,0,0,0,0,0,21,,,
1732897845.829746,0,0,0,0,0,21,,,
1732897845.88253,0,0,0,0,0,21,,,
1732897845.935157,0,0,0,0,0,21,,,
1732897845.987417,0,0,0,0,0,21,,,
1732897846.0391119,0,0,0,0,0,21,,,
1732897846.091906,0,0,0,0,0,21,,,
1732897846.1441522,0,0,0,0,0,21,,,
1732897846.19689,0,0,0,0,0,21,,,
1732897846.249086,0,0,0,0,0,21,,,
1732897846.301892,0,0,0,0,0,21,,,
1732897846.3545978,0,0,0,0,0,21,,,
1732897846.407478,0,0,0,0,0,21,,,
1732897846.460184,0,0,0,0,0,21,,,
1732897846.512647,0,0,0,0,0,21,,,
1732897846.5649102,0,0,0,0,0,21,,,
1732897846.61776,0,0,0,0,0,21,,,
1732897846.66946,0,0,0,0,0,21,,,
1732897846.7220852,0,0,0,0,0,21,,,
1732897846.774732,0,0,0,0,0,21,,,
1732897846.8274481,0,0,0,0,0,21,,,
1732897846.880034,0,0,0,0,0,21,,,
1732897846.932765,0,0,0,0,0,21,,,
1732897846.985255,0,0,0,0,0,21,,,
1732897847.037911,0,0,0,0,0,21,,,
1732897847.089843,0,0,0,0,0,21,,,
1732897847.141518,0,0,0,0,0,21,,,
1732897847.19312,0,0,0,0,0,21,,,
1732897847.244544,0,0,0,0,0,21,,,
1732897847.296715,0,0,0,0,0,21,,,
1732897847.349045,0,0,0,0,0,21,,,
1732897847.401429,0,0,0,0,0,21,,,
1732897847.4532878,0,0,0,0,0,21,,,
1732897847.505551,0,0,0,0,0,21,,,
1732897847.557888,0,0,0,0,0,21,,,
1732897847.610262,0,0,0,0,0,21,,,
1732897847.662525,0,0,0,0,0,21,,,
1732897847.7147279,0,0,0,0,0,21,,,
1732897847.767016,0,0,0,0,0,21,,,
1732897847.819278,0,0,0,0,0,21,,,
1732897847.871225,0,0,0,0,0,21,,,
1732897847.9235,0,0,0,0,0,21,,,
1732897847.975893,0,0,0,0,0,21,,,
1732897848.028245,0,0,0,0,0,21,,,
1732897848.080437,0,0,0,0,0,21,,,
1732897848.132708,0,0,0,0,0,21,,,
1732897848.184926,0,0,0,0,0,21,,,
1732897848.237221,0,0,0,0,0,21,,,
1732897848.288438,0,0,0,0,0,21,,,
1732897848.3405728,0,0,0,0,0,21,,,
1732897848.3928761,0,0,0,0,0,21,,,
1732897848.44524,0,0,0,0,0,21,,,
1732897848.4975429,0,0,0,0,0,21,,,
1732897848.549783,0,0,0,0,0,21,,,
1732897848.602154,0,0,0,0,0,21,,,
1732897848.654049,0,0,0,0,0,21,,,
1732897848.706347,0,0,0,0,0,21,,,
1732897848.758207,0,0,0,0,0,21,,,
1732897848.810642,0,0,0,0,0,21,,,
1732897848.8624809,0,0,0,0,0,21,,,
1732897848.9147992,0,0,0,0,0,21,,,
1732897848.967136,0,0,0,0,0,21,,,
1732897849.019559,0,0,0,0,0,21,,,
1732897849.071796,0,0,0,0,0,21,,,
1732897849.124083,0,0,0,0,0,21,,,
1732897849.1763399,0,0,0,0,0,21,,,
1732897849.22867,0,0,0,0,0,21,,,
1732897849.28091,0,0,0,0,0,21,,,
1732897849.33305,0,0,0,0,0,21,,,
1732897849.38516,0,0,0,0,0,21,,,
1732897849.4374359,0,0,0,0,0,21,,,
1732897849.489502,0,0,0,0,0,21,,,
1732897849.5417888,0,0,0,0,0,21,,,
1732897849.5941188,0,0,0,0,0,21,,,
1732897849.64644,0,0,0,0,0,21,,,
1732897849.698421,0,0,0,0,0,21,,,
1732897849.7506208,0,0,0,0,0,21,,,
1732897849.802846,0,0,0,0,0,21,,,
1732897849.855134,0,0,0,0,0,21,,,
1732897849.9070258,0,0,0,0,0,21,,,
1732897849.959334,0,0,0,0,0,21,,,
1732897850.011729,0,0,0,0,0,21,,,
1732897850.062878,0,0,0,0,0,21,,,
1732897850.1151302,0,0,0,0,0,21,,,
1732897850.16752,0,0,0,0,0,21,,,
1732897850.219861,0,0,0,0,0,21,,,
1732897850.271901,0,0,0,0,0,21,,,
1732897850.324252,0,0,0,0,0,21,,,
1732897850.376605,0,0,0,0,0,21,,,
1732897850.428969,0,0,0,0,0,21,,,
1732897850.48132,0,0,0,0,0,21,,,
1732897850.533706,0,0,0,0,0,21,,,
1732897850.5849721,0,0,0,0,0,21,,,
1732897850.637378,0,0,0,0,0,21,,,
1732897850.689732,0,0,0,0,0,21,,,
1732897850.742141,0,0,0,0,0,21,,,
1732897850.7944698,0,0,0,0,0,21,,,
1732897850.846855,0,0,0,0,0,21,,,
1732897850.899275,0,0,0,0,0,21,,,
1732897850.951954,0,0,0,0,0,21,,,
1732897851.004085,0,0,0,0,0,21,,,
1732897851.056318,0,0,0,0,0,21,,,
1732897851.108546,0,0,0,0,0,21,,,
1732897851.1608121,0,0,0,0,0,21,,,
1732897851.212964,0,0,0,0,0,21,,,
1732897851.264377,0,0,0,0,0,21,,,
1732897851.316399,0,0,0,0,0,21,,,
1732897851.3685791,0,0,0,0,0,21,,,
1732897851.419876,0,0,0,0,0,21,,,
1732897851.471,0,0,0,0,0,21,,,
1732897851.5232189,0,0,0,0,0,21,,,
1732897851.575495,0,0,0,0,0,21,,,
1732897851.627797,0,0,0,0,0,21,,,
1732897851.679938,0,0,0,0,0,21,,,
1732897851.732167,0,0,0,0,0,21,,,
1732897851.7842638,0,0,0,0,0,21,,,
1732897851.8355432,0,0,0,0,0,21,,,
1732897851.887444,0,0,0,0,0,21,,,
1732897851.939619,0,0,0,0,0,21,,,
1732897851.991599,0,0,0,0,0,21,,,
1732897852.043843,0,0,0,0,0,21,,,
1732897852.095798,0,0,0,0,0,21,,,
1732897852.1479301,0,0,0,0,0,21,,,
1732897852.2000031,0,0,0,0,0,21,,,
1732897852.2521799,0,0,0,0,0,21,,,
1732897852.304209,0,0,0,0,0,21,,,
1732897852.356071,0,0,0,0,0,21,,,
1732897852.408074,0,0,0,0,0,21,,,
1732897852.459595,0,0,0,0,0,21,,,
1732897852.511481,0,0,0,0,0,21,,,
1732897852.563732,0,0,0,0,0,21,,,
1732897852.615996,0,0,0,0,0,21,,,
1732897852.668136,0,0,0,0,0,21,,,
1732897852.720033,0,0,0,0,0,21,,,
1732897852.771806,0,0,0,0,0,21,,,
1732897852.824003,0,0,0,0,0,21,,,
1732897852.876204,0,0,0,0,0,21,,,
1732897852.927534,0,0,0,0,0,21,,,
1732897852.979715,0,0,0,0,0,21,,,
1732897853.0318751,0,0,0,0,0,21,,,
1732897853.083363,0,0,0,0,0,21,,,
1732897853.135516,0,0,0,0,0,21,,,
1732897853.187648,0,0,0,0,0,21,,,
1732897853.2398221,0,0,0,0,0,21,,,
1732897853.291893,0,0,0,0,0,21,,,
1732897853.344099,0,0,0,0,0,21,,,
1732897853.395755,0,0,0,0,0,21,,,
1732897853.4478972,0,0,0,0,0,21,,,
1732897853.499784,0,0,0,0,0,21,,,
1732897853.5520372,0,0,0,0,0,21,,,
1732897853.6042,0,0,0,0,0,21,,,
1732897853.656404,0,0,0,0,0,21,,,
1732897853.70842,0,0,0,0,0,21,,,
1732897853.760607,0,0,0,0,0,21,,,
1732897853.812774,0,0,0,0,0,21,,,
1732897853.86495,0,0,0,0,0,21,,,
1732897853.9169862,0,0,0,0,0,21,,,
1732897853.9691808,0,0,0,0,0,21,,,
1732897854.021376,0,0,0,0,0,21,,,
1732897854.0734851,0,0,0,0,0,21,,,
1732897854.125705,0,0,0,0,0,21,,,
1732897854.177908,0,0,0,0,0,21,,,
1732897854.230138,0,0,0,0,0,21,,,
1732897854.282217,0,0,0,0,0,21,,,
1732897854.334208,0,0,0,0,0,21,,,
1732897854.3864052,0,0,0,0,0,21,,,
1732897854.438425,0,0,0,0,0,21,,,
1732897854.489274,0,0,0,0,0,21,,,
1732897854.541336,0,0,0,0,0,21,,,
