Time,Port Aileron,Starboard Aileron,Port Flap,Starboard Flap,Elevator,Rudder,Roll,Pitch,Yaw
1732897910.634496,0,0,0,0,0,21,,,
1732897910.687228,0,0,0,0,0,21,,,
1732897910.739904,0,0,0,0,0,21,,,
1732897910.7924259,0,0,0,0,0,21,,,
1732897910.845108,0,0,0,0,0,21,,,
1732897910.897907,0,0,0,0,0,21,,,
1732897910.950729,0,0,0,0,0,21,,,
1732897911.002093,0,0,0,0,0,21,,,
1732897911.054476,0,0,0,0,0,21,,,
1732897911.107195,0,0,0,0,0,21,,,
1732897911.159877,0,0,0,0,0,21,,,
1732897911.211683,0,0,0,0,0,21,,,
1732897911.26413,0,0,0,0,0,21,,,
1732897911.316254,0,0,0,0,0,21,,,
1732897911.368541,0,0,0,0,0,21,,,
1732897911.420942,0,0,0,0,0,21,,,
1732897911.473558,0,0,0,0,0,21,,,
1732897911.5258508,0,0,0,0,0,21,,,
1732897911.578283,0,0,0,0,0,21,,,
1732897911.630826,0,0,0,0,0,21,,,
1732897911.682861,0,0,0,0,0,21,,,
1732897911.735311,0,0,0,0,0,21,,,
1732897911.787549,0,0,0,0,0,21,,,
1732897911.840191,0,0,0,0,0,21,,,
1732897911.8931541,0,0,0,0,0,21,,,
1732897911.945745,0,0,0,0,0,21,,,
1732897911.99824,0,0,0,0,0,21,,,
1732897912.050963,0,0,0,0,0,21,,,
1732897912.1034381,0,0,0,0,0,21,,,
1732897912.1554592,0,0,0,0,0,21,,,
1732897912.208019,0,0,0,0,0,21,,,
1732897912.260551,0,0,0,0,0,21,,,
1732897912.3129559,0,0,0,0,0,21,,,
1732897912.365484,0,0,0,0,0,21,,,
1732897912.417273,0,0,0,0,0,21,,,
1732897912.469857,0,0,0,0,0,21,,,
1732897912.5222452,0,0,0,0,0,21,,,
1732897912.574861,0,0,0,0,0,21,,,
1732897912.6264498,0,0,0,0,0,21,,,
1732897912.679251,0,0,0,0,0,21,,,
1732897912.7315788,0,0,0,0,0,21,,,
1732897912.783663,0,0,0,0,0,21,,,
1732897912.835955,0,0,0,0,0,21,,,
1732897912.888607,0,0,0,0,0,21,,,
1732897912.941291,0,0,0,0,0,21,,,
1732897912.9939232,0,0,0,0,0,21,,,
1732897913.046576,0,0,0,0,0,21,,,
1732897913.0992231,0,0,0,0,0,21,,,
1732897913.151662,0,0,0,0,0,21,,,
1732897913.204134,0,0,0,0,0,21,,,
1732897913.256775,0,0,0,0,0,21,,,
1732897913.309341,0,0,0,0,0,21,,,
1732897913.361803,0,0,0,0,0,21,,,
1732897913.414017,0,0,0,0,0,21,,,
1732897913.466531,0,0,0,0,0,21,,,
1732897913.51908,0,0,0,0,0,21,,,
1732897913.571721,0,0,0,0,0,21,,,
1732897913.6239822,0,0,0,0,0,21,,,
1732897913.676466,0,0,0,0,0,21,,,
1732897913.7291899,0,0,0,0,0,21,,,
1732897913.7818089,0,0,0,0,0,21,,,
1732897913.834013,0,0,0,0,0,21,,,
1732897913.8863308,0,0,0,0,0,21,,,
1732897913.9386728,0,0,0,0,0,21,,,
1732897913.9911811,0,0,0,0,0,21,,,
1732897914.0435011,0,0,0,0,0,21,,,
1732897914.096054,0,0,0,0,0,21,,,
1732897914.148428,0,0,0,0,0,21,,,
1732897914.200653,0,0,0,0,0,21,,,
1732897914.252963,0,0,0,0,0,21,,,
1732897914.305098,0,0,0,0,0,21,,,
1732897914.357461,0,0,0,0,0,21,,,
1732897914.409824,0,0,0,0,0,21,,,
1732897914.462451,0,0,0,0,0,21,,,
1732897914.5150578,0,0,0,0,0,21,,,
1732897914.5675972,0,0,0,0,0,21,,,
1732897914.620739,0,0,0,0,0,21,,,
1732897914.673249,0,0,0,0,0,21,,,
1732897914.72596,0,0,0,0,0,21,,,
1732897914.778593,0,0,0,0,0,21,,,
1732897914.830464,0,0,0,0,0,21,,,
1732897914.883075,0,0,0,0,0,21,,,
1732897914.935499,0,0,0,0,0,21,,,
1732897914.9881191,0,0,0,0,0,21,,,
1732897915.040438,0,0,0,0,0,21,,,
1732897915.092999,0,0,0,0,0,21,,,
1732897915.145303,0,0,0,0,0,21,,,
1732897915.197678,0,0,0,0,0,21,,,
1732897915.249672,0,0,0,0,0,21,,,
1732897915.302305,0,0,0,0,0,21,,,
1732897915.354869,0,0,0,0,0,21,,,
1732897915.407514,0,0,0,0,0,21,,,
1732897915.459931,0,0,0,0,0,21,,,
1732897915.512513,0,0,0,0,0,21,,,
1732897915.565166,0,0,0,0,0,21,,,
1732897915.617923,0,0,0,0,0,21,,,
1732897915.6704938,0,0,0,0,0,21,,,
1732897915.7230809,0,0,0,0,0,21,,,
1732897915.774864,0,0,0,0,0,21,,,
1732897915.827636,0,0,0,0,0,21,,,
1732897915.880127,0,0,0,0,0,21,,,
1732897915.932731,0,0,0,0,0,21,,,
1732897915.985397,0,0,0,0,0,21,,,
1732897916.037787,0,0,0,0,0,21,,,
1732897916.090375,0,0,0,0,0,21,,,
1732897916.142872,0,0,0,0,0,21,,,
1732897916.1954508,0,0,0,0,0,21,,,
1732897916.248103,0,0,0,0,0,21,,,
1732897916.300812,0,0,0,0,0,21,,,
1732897916.3533309,0,0,0,0,0,21,,,
1732897916.406066,0,0,0,0,0,21,,,
1732897916.4586549,0,0,0,0,0,21,,,
1732897916.511433,0,0,0,0,0,21,,,
1732897916.56418,0,0,0,0,0,21,,,
1732897916.6169431,0,0,0,0,0,21,,,
1732897916.6695302,0,0,0,0,0,21,,,
1732897916.72222,0,0,0,0,0,21,,,
1732897916.7746298,0,0,0,0,0,21,,,
1732897916.827343,0,0,0,0,0,21,,,
1732897916.87981,0,0,0,0,0,21,,,
1732897916.9326148,0,0,0,0,0,21,,,
1732897916.985366,0,0,0,0,0,21,,,
1732897917.036984,0,0,0,0,0,21,,,
1732897917.089639,0,0,0,0,0,21,,,
1732897917.141912,0,0,0,0,0,21,,,
1732897917.19458,0,0,0,0,0,21,,,
1732897917.24676,0,0,0,0,0,21,,,
1732897917.2994828,0,0,0,0,0,21,,,
1732897917.352063,0,0,0,0,0,21,,,
1732897917.404619,0,0,0,0,0,21,,,
1732897917.457039,0,0,0,0,0,21,,,
1732897917.509794,0,0,0,0,0,21,,,
1732897917.562467,0,0,0,0,0,21,,,
1732897917.615275,0,0,0,0,0,21,,,
1732897917.6679978,0,0,0,0,0,21,,,
1732897917.720497,0,0,0,0,0,21,,,
1732897917.772991,0,0,0,0,0,21,,,
1732897917.8258188,0,0,0,0,0,21,,,
1732897917.878487,0,0,0,0,0,21,,,
1732897917.931305,0,0,0,0,0,21,,,
1732897917.984256,0,0,0,0,0,21,,,
1732897918.0369332,0,0,0,0,0,21,,,
1732897918.0894458,0,0,0,0,0,21,,,
1732897918.1420329,0,0,0,0,0,21,,,
1732897918.194437,0,0,0,0,0,21,,,
1732897918.246303,0,0,0,0,0,21,,,
1732897918.298597,0,0,0,0,0,21,,,
1732897918.35139,0,0,0,0,0,21,,,
1732897918.404116,0,0,0,0,0,21,,,
1732897918.4565399,0,0,0,0,0,21,,,
1732897918.50932,0,0,0,0,0,21,,,
1732897918.561898,0,0,0,0,0,21,,,
1732897918.6146932,0,0,0,0,0,21,,,
1732897918.666477,0,0,0,0,0,21,,,
1732897918.719279,0,0,0,0,0,21,,,
1732897918.7718358,0,0,0,0,0,21,,,
1732897918.824499,0,0,0,0,0,21,,,
1732897918.877169,0,0,0,0,0,21,,,
1732897918.930133,0,0,0,0,0,21,,,
1732897918.98297,0,0,0,0,0,21,,,
1732897919.035758,0,0,0,0,0,21,,,
1732897919.0882292,0,0,0,0,0,21,,,
1732897919.1409369,0,0,0,0,0,21,,,
1732897919.1932921,0,0,0,0,0,21,,,
1732897919.245996,0,0,0,0,0,21,,,
1732897919.298398,0,0,0,0,0,21,,,
1732897919.3512058,0,0,0,0,0,21,,,
1732897919.403583,0,0,0,0,0,21,,,
1732897919.455006,0,0,0,0,0,21,,,
1732897919.507761,0,0,0,0,0,21,,,
1732897919.560531,0,0,0,0,0,21,,,
1732897919.61345,0,0,0,0,0,21,,,
1732897919.665328,0,0,0,0,0,21,,,
1732897919.718011,0,0,0,0,0,21,,,
1732897919.77064,0,0,0,0,0,21,,,
1732897919.82341,0,0,0,0,0,21,,,
1732897919.87593,0,0,0,0,0,21,,,
1732897919.928135,0,0,0,0,0,21,,,
1732897919.980639,0,0,0,0,0,21,,,
1732897920.033406,0,0,0,0,0,21,,,
1732897920.085711,0,0,0,0,0,21,,,
1732897920.138104,0,0,0,0,0,21,,,
1732897920.1901708,0,0,0,0,0,21,,,
1732897920.242423,0,0,0,0,0,21,,,
1732897920.294183,0,0,0,0,0,21,,,
1732897920.345726,0,0,0,0,0,21,,,
1732897920.397397,0,0,0,0,0,21,,,
1732897920.449619,0,0,0,0,0,21,,,
1732897920.501858,0,0,0,0,0,21,,,
1732897920.553329,0,0,0,0,0,21,,,
1732897920.605597,0,0,0,0,0,21,,,
1732897920.6566558,0,0,0,0,0,21,,,
1732897920.708933,0,0,0,0,0,21,,,
1732897920.7612329,0,0,0,0,0,21,,,
1732897920.8135061,0,0,0,0,0,21,,,
1732897920.8656871,0,0,0,0,0,21,,,
1732897920.918037,0,0,0,0,0,21,,,
1732897920.9703171,0,0,0,0,0,21,,,
1732897921.022677,0,0,0,0,0,21,,,
1732897921.0749419,0,0,0,0,0,21,,,
1732897921.127292,0,0,0,0,0,21,,,
1732897921.179562,0,0,0,0,0,21,,,
1732897921.231911,0,0,0,0,0,21,,,
1732897921.284056,0,0,0,0,0,21,,,
1732897921.336361,0,0,0,0,0,21,,,
1732897921.3886669,0,0,0,0,0,21,,,
1732897921.441031,0,0,0,0,0,21,,,
1732897921.493286,0,0,0,0,0,21,,,
1732897921.545592,0,0,0,0,0,21,,,
1732897921.597853,0,0,0,0,0,21,,,
1732897921.650175,0,0,0,0,0,21,,,
1732897921.702423,0,0,0,0,0,21,,,
1732897921.7546859,0,0,0,0,0,21,,,
1732897921.806499,0,0,0,0,0,21,,,
1732897921.8582442,0,0,0,0,0,21,,,
1732897921.910298,0,0,0,0,0,21,,,
1732897921.962456,0,0,0,0,0,21,,,
1732897922.014306,0,0,0,0,0,21,,,
1732897922.06526,0,0,0,0,0,21,,,
1732897922.117106,0,0,0,0,0,21,,,
1732897922.1688719,0,0,0,0,0,21,,,
1732897922.2209349,0,0,0,0,0,21,,,
1732897922.272964,0,0,0,0,0,21,,,
1732897922.3246121,0,0,0,0,0,21,,,
1732897922.376418,0,0,0,0,0,21,,,
1732897922.428161,0,0,0,0,0,21,,,
1732897922.479965,0,0,0,0,0,21,,,
1732897922.5320692,0,0,0,0,0,21,,,
1732897922.583777,0,0,0,0,0,21,,,
1732897922.635377,0,0,0,0,0,21,,,
1732897922.687066,0,0,0,0,0,21,,,
1732897922.739264,0,0,0,0,0,21,,,
1732897922.791404,0,0,0,0,0,21,,,
1732897922.8435268,0,0,0,0,0,21,,,
1732897922.8951292,0,0,0,0,0,21,,,
1732897922.946968,0,0,0,0,0,21,,,
1732897922.99913,0,0,0,0,0,21,,,
1732897923.051012,0,0,0,0,0,21,,,
1732897923.103533,0,0,0,0,0,21,,,
1732897923.156256,0,0,0,0,0,21,,,
1732897923.209026,0,0,0,0,0,21,,,
1732897923.2619038,0,0,0,0,0,21,,,
1732897923.314358,0,0,0,0,0,21,,,
1732897923.3666859,0,0,0,0,0,21,,,
1732897923.4198809,0,0,0,0,0,21,,,
1732897923.471134,0,0,0,0,0,21,,,
1732897923.5237792,0,0,0,0,0,21,,,
1732897923.575993,0,0,0,0,0,21,,,
1732897923.628782,0,0,0,0,0,21,,,
1732897923.681018,0,0,0,0,0,21,,,
1732897923.7335732,0,0,0,0,0,21,,,
1732897923.785789,0,0,0,0,0,21,,,
1732897923.838063,0,0,0,0,0,21,,,
1732897923.890643,0,0,0,0,0,21,,,
1732897923.9434528,0,0,0,0,0,21,,,
1732897923.996175,0,0,0,0,0,21,,,
1732897924.0495858,0,0,0,0,0,21,,,
1732897924.101681,0,0,0,0,0,21,,,
1732897924.154239,0,0,0,0,0,21,,,
1732897924.206374,0,0,0,0,0,21,,,
1732897924.2584362,0,0,0,0,0,21,,,
1732897924.310526,0,0,0,0,0,21,,,
1732897924.363062,0,0,0,0,0,21,,,
1732897924.415259,0,0,0,0,0,21,,,
1732897924.467752,0,0,0,0,0,21,,,
1732897924.520117,0,0,0,0,0,21,,,
1732897924.571736,0,0,0,0,0,21,,,
1732897924.623855,0,0,0,0,0,21,,,
1732897924.6758342,0,0,0,0,0,21,,,
1732897924.72794,0,0,0,0,0,21,,,
1732897924.780074,0,0,0,0,0,21,,,
1732897924.8325691,0,0,0,0,0,21,,,
1732897924.884484,0,0,0,0,0,21,,,
1732897924.936835,0,0,0,0,0,21,,,
1732897924.989136,0,0,0,0,0,21,,,
1732897925.041654,0,0,0,0,0,21,,,
1732897925.094013,0,0,0,0,0,21,,,
1732897925.146656,0,0,0,0,0,21,,,
1732897925.19926,0,0,0,0,0,21,,,
1732897925.251654,0,0,0,0,0,21,,,
1732897925.303105,0,0,0,0,0,21,,,
1732897925.3549051,0,0,0,0,0,21,,,
1732897925.407358,0,0,0,0,0,21,,,
1732897925.459876,0,0,0,0,0,21,,,
1732897925.512269,0,0,0,0,0,21,,,
1732897925.564862,0,0,0,0,0,21,,,
1732897925.6174579,0,0,0,0,0,21,,,
1732897925.669974,0,0,0,0,0,21,,,
1732897925.722262,0,0,0,0,0,21,,,
1732897925.7748601,0,0,0,0,0,21,,,
1732897925.827399,0,0,0,0,0,21,,,
1732897925.8800142,0,0,0,0,0,21,,,
1732897925.932595,0,0,0,0,0,21,,,
1732897925.9850109,0,0,0,0,0,21,,,
1732897926.037417,0,0,0,0,0,21,,,
1732897926.08902,0,0,0,0,0,21,,,
1732897926.14163,0,0,0,0,0,21,,,
1732897926.194176,0,0,0,0,0,21,,,
1732897926.246444,0,0,0,0,0,21,,,
1732897926.298296,0,0,0,0,0,21,,,
1732897926.350702,0,0,0,0,0,21,,,
1732897926.403305,0,0,0,0,0,21,,,
1732897926.45486,0,0,0,0,0,21,,,
1732897926.507216,0,0,0,0,0,21,,,
1732897926.5598989,0,0,0,0,0,21,,,
1732897926.6124532,0,0,0,0,0,21,,,
1732897926.665032,0,0,0,0,0,21,,,
1732897926.7166011,0,0,0,0,0,21,,,
1732897926.769003,0,0,0,0,0,21,,,
1732897926.821552,0,0,0,0,0,21,,,
1732897926.873984,0,0,0,0,0,21,,,
1732897926.926361,0,0,0,0,0,21,,,
1732897926.9789948,0,0,0,0,0,21,,,
1732897927.031662,0,0,0,0,0,21,,,
1732897927.084289,0,0,0,0,0,21,,,
1732897927.136811,0,0,0,0,0,21,,,
1732897927.188739,0,0,0,0,0,21,,,
1732897927.2406259,0,0,0,0,0,21,,,
1732897927.292597,0,0,0,0,0,21,,,
1732897927.344652,0,0,0,0,0,21,,,
1732897927.396799,0,0,0,0,0,21,,,
1732897927.448937,0,0,0,0,0,21,,,
1732897927.500554,0,0,0,0,0,21,,,
1732897927.552777,0,0,0,0,0,21,,,
1732897927.604407,0,0,0,0,0,21,,,
1732897927.6565042,0,0,0,0,0,21,,,
1732897927.7085671,0,0,0,0,0,21,,,
1732897927.7607942,0,0,0,0,0,21,,,
1732897927.813077,0,0,0,0,0,21,,,
1732897927.865647,0,0,0,0,0,21,,,
1732897927.9179451,0,0,0,0,0,21,,,
1732897927.969901,0,0,0,0,0,21,,,
1732897928.021534,0,0,0,0,0,21,,,
1732897928.073962,0,0,0,0,0,21,,,
1732897928.126278,0,0,0,0,0,21,,,
1732897928.1787982,0,0,0,0,0,21,,,
1732897928.230997,0,0,0,0,0,21,,,
1732897928.282746,0,0,0,0,0,21,,,
1732897928.334527,0,0,0,0,0,21,,,
1732897928.386587,0,0,0,0,0,21,,,
1732897928.4388218,0,0,0,0,0,21,,,
1732897928.491122,0,0,0,0,0,21,,,
1732897928.5432692,0,0,0,0,0,21,,,
1732897928.5958369,0,0,0,0,0,21,,,
1732897928.648434,0,0,0,0,0,21,,,
1732897928.701122,0,0,0,0,0,21,,,
1732897928.7536929,0,0,0,0,0,21,,,
1732897928.806527,0,0,0,0,0,21,,,
1732897928.858998,0,0,0,0,0,21,,,
1732897928.911191,0,0,0,0,0,21,,,
1732897928.963615,0,0,0,0,0,21,,,
1732897929.016022,0,0,0,0,0,21,,,
1732897929.068567,0,0,0,0,0,21,,,
1732897929.120961,0,0,0,0,0,21,,,
1732897929.173366,0,0,0,0,0,21,,,
1732897929.225625,0,0,0,0,0,21,,,
1732897929.278045,0,0,0,0,0,21,,,
1732897929.3298361,0,0,0,0,0,21,,,
1732897929.38214,0,0,0,0,0,21,,,
1732897929.434319,0,0,0,0,0,21,,,
1732897929.486612,0,0,0,0,0,21,,,
1732897929.5388732,0,0,0,0,0,21,,,
1732897929.5913,0,0,0,0,0,21,,,
1732897929.643647,0,0,0,0,0,21,,,
1732897929.696241,0,0,0,0,0,21,,,
1732897929.748812,0,0,0,0,0,21,,,
1732897929.801472,0,0,0,0,0,21,,,
1732897929.853934,0,0,0,0,0,21,,,
1732897929.906623,0,0,0,0,0,21,,,
1732897929.9590552,0,0,0,0,0,21,,,
1732897930.011379,0,0,0,0,0,21,,,
1732897930.063803,0,0,0,0,0,21,,,
1732897930.115525,0,0,0,0,0,21,,,
1732897930.1689658,0,0,0,0,0,21,,,
1732897930.221285,0,0,0,0,0,21,,,
1732897930.2737129,0,0,0,0,0,21,,,
1732897930.32589,0,0,0,0,0,21,,,
1732897930.378429,0,0,0,0,0,21,,,
1732897930.430604,0,0,0,0,0,21,,,
1732897930.483093,0,0,0,0,0,21,,,
1732897930.535541,0,0,0,0,0,21,,,
1732897930.588171,0,0,0,0,0,21,,,
1732897930.640664,0,0,0,0,0,21,,,
1732897930.692223,0,0,0,0,0,21,,,
1732897930.7445812,0,0,0,0,0,21,,,
1732897930.797054,0,0,0,0,0,21,,,
1732897930.849544,0,0,0,0,0,21,,,
1732897930.9019,0,0,0,0,0,21,,,
1732897930.954389,0,0,0,0,0,21,,,
1732897931.0070488,0,0,0,0,0,21,,,
1732897931.0596879,0,0,0,0,0,21,,,
1732897931.112135,0,0,0,0,0,21,,,
1732897931.164581,0,0,0,0,0,21,,,
1732897931.21705,0,0,0,0,0,21,,,
1732897931.269418,0,0,0,0,0,21,,,
1732897931.321307,0,0,0,0,0,21,,,
1732897931.373777,0,0,0,0,0,21,,,
1732897931.426302,0,0,0,0,0,21,,,
1732897931.478587,0,0,0,0,0,21,,,
1732897931.530834,0,0,0,0,0,21,,,
1732897931.583345,0,0,0,0,0,21,,,
1732897931.635304,0,0,0,0,0,21,,,
1732897931.68792,0,0,0,0,0,21,,,
1732897931.740169,0,0,0,0,0,21,,,
1732897931.792643,0,0,0,0,0,21,,,
1732897931.845315,0,0,0,0,0,21,,,
1732897931.897855,0,0,0,0,0,21,,,
1732897931.950239,0,0,0,0,0,21,,,
1732897932.002593,0,0,0,0,0,21,,,
1732897932.054603,0,0,0,0,0,21,,,
1732897932.1072938,0,0,0,0,0,21,,,
1732897932.1598668,0,0,0,0,0,21,,,
1732897932.212193,0,0,0,0,0,21,,,
1732897932.2648692,0,0,0,0,0,21,,,
1732897932.3173811,0,0,0,0,0,21,,,
1732897932.370063,0,0,0,0,0,21,,,
1732897932.422681,0,0,0,0,0,21,,,
1732897932.475019,0,0,0,0,0,21,,,
1732897932.526446,0,0,0,0,0,21,,,
1732897932.5791261,0,0,0,0,0,21,,,
1732897932.631239,0,0,0,0,0,21,,,
1732897932.6836522,0,0,0,0,0,21,,,
1732897932.736081,0,0,0,0,0,21,,,
1732897932.788673,0,0,0,0,0,21,,,
1732897932.841294,0,0,0,0,0,21,,,
1732897932.893858,0,0,0,0,0,21,,,
1732897932.9461372,0,0,0,0,0,21,,,
1732897932.9987998,0,0,0,0,0,21,,,
1732897933.0515032,0,0,0,0,0,21,,,
1732897933.104088,0,0,0,0,0,21,,,
1732897933.15655,0,0,0,0,0,21,,,
1732897933.208462,0,0,0,0,0,21,,,
1732897933.260687,0,0,0,0,0,21,,,
1732897933.3132422,0,0,0,0,0,21,,,
1732897933.365833,0,0,0,0,0,21,,,
1732897933.418253,0,0,0,0,0,21,,,
1732897933.4706628,0,0,0,0,0,21,,,
1732897933.523284,0,0,0,0,0,21,,,
1732897933.576024,0,0,0,0,0,21,,,
1732897933.6283891,0,0,0,0,0,21,,,
1732897933.6809971,0,0,0,0,0,21,,,
1732897933.732686,0,0,0,0,0,21,,,
1732897933.78509,0,0,0,0,0,21,,,
1732897933.836242,0,0,0,0,0,21,,,
1732897933.8889759,0,0,0,0,0,21,,,
1732897933.9415228,0,0,0,0,0,21,,,
1732897933.994184,0,0,0,0,0,21,,,
1732897934.04672,0,0,0,0,0,21,,,
1732897934.0991218,0,0,0,0,0,21,,,
1732897934.1513238,0,0,0,0,0,21,,,
1732897934.203819,0,0,0,0,0,21,,,
1732897934.256408,0,0,0,0,0,21,,,
1732897934.308136,0,0,0,0,0,21,,,
1732897934.3603551,0,0,0,0,0,21,,,
1732897934.412952,0,0,0,0,0,21,,,
1732897934.4651022,0,0,0,0,0,21,,,
1732897934.517628,0,0,0,0,0,21,,,
1732897934.570387,0,0,0,0,0,21,,,
1732897934.623206,0,0,0,0,0,21,,,
1732897934.67545,0,0,0,0,0,21,,,
1732897934.728151,0,0,0,0,0,21,,,
1732897934.7807438,0,0,0,0,0,21,,,
1732897934.833102,0,0,0,0,0,21,,,
1732897934.885845,0,0,0,0,0,21,,,
1732897934.9384692,0,0,0,0,0,21,,,
1732897934.9911869,0,0,0,0,0,21,,,
1732897935.043562,0,0,0,0,0,21,,,
1732897935.096135,0,0,0,0,0,21,,,
1732897935.148451,0,0,0,0,0,21,,,
1732897935.2009091,0,0,0,0,0,21,,,
1732897935.253381,0,0,0,0,0,21,,,
1732897935.3058949,0,0,0,0,0,21,,,
1732897935.3582919,0,0,0,0,0,21,,,
1732897935.410984,0,0,0,0,0,21,,,
1732897935.4634829,0,0,0,0,0,21,,,
1732897935.515939,0,0,0,0,0,21,,,
1732897935.5685592,0,0,0,0,0,21,,,
1732897935.621158,0,0,0,0,0,21,,,
1732897935.67346,0,0,0,0,0,21,,,
1732897935.726178,0,0,0,0,0,21,,,
1732897935.7788632,0,0,0,0,0,21,,,
1732897935.831486,0,0,0,0,0,21,,,
1732897935.884284,0,0,0,0,0,21,,,
1732897935.936785,0,0,0,0,0,21,,,
1732897935.98945,0,0,0,0,0,21,,,
1732897936.041656,0,0,0,0,0,21,,,
1732897936.094294,0,0,0,0,0,21,,,
1732897936.146678,0,0,0,0,0,21,,,
1732897936.1993861,0,0,0,0,0,21,,,
1732897936.251644,0,0,0,0,0,21,,,
1732897936.304357,0,0,0,0,0,21,,,
1732897936.3565629,0,0,0,0,0,21,,,
1732897936.409031,0,0,0,0,0,21,,,
1732897936.460921,0,0,0,0,0,21,,,
1732897936.512416,0,0,0,0,0,21,,,
1732897936.563615,0,0,0,0,0,21,,,
1732897936.615283,0,0,0,0,0,21,,,
1732897936.667491,0,0,0,0,0,21,,,
1732897936.71964,0,0,0,0,0,21,,,
1732897936.7718668,0,0,0,0,0,21,,,
1732897936.8240168,0,0,0,0,0,21,,,
1732897936.8767512,0,0,0,0,0,21,,,
1732897936.9292428,0,0,0,0,0,21,,,
1732897936.9814131,0,0,0,0,0,21,,,
1732897937.033665,0,0,0,0,0,21,,,
1732897937.085888,0,0,0,0,0,21,,,
1732897937.1380758,0,0,0,0,0,21,,,
1732897937.190281,0,0,0,0,0,21,,,
1732897937.2424371,0,0,0,0,0,21,,,
1732897937.294542,0,0,0,0,0,21,,,
1732897937.3467772,0,0,0,0,0,21,,,
1732897937.399025,0,0,0,0,0,21,,,
1732897937.4513228,0,0,0,0,0,21,,,
1732897937.503521,0,0,0,0,0,21,,,
1732897937.5556722,0,0,0,0,0,21,,,
1732897937.608006,0,0,0,0,0,21,,,
1732897937.660297,0,0,0,0,0,21,,,
1732897937.71248,0,0,0,0,0,21,,,
1732897937.7640681,0,0,0,0,0,21,,,
1732897937.816418,0,0,0,0,0,21,,,
1732897937.868705,0,0,0,0,0,21,,,
1732897937.921024,0,0,0,0,0,21,,,
1732897937.973113,0,0,0,0,0,21,,,
1732897938.025292,0,0,0,0,0,21,,,
1732897938.077736,0,0,0,0,0,21,,,
1732897938.130121,0,0,0,0,0,21,,,
1732897938.182288,0,0,0,0,0,21,,,
1732897938.234474,0,0,0,0,0,21,,,
1732897938.286644,0,0,0,0,0,21,,,
1732897938.3388731,0,0,0,0,0,21,,,
1732897938.3911839,0,0,0,0,0,21,,,
1732897938.443445,0,0,0,0,0,21,,,
1732897938.495611,0,0,0,0,0,21,,,
1732897938.547818,0,0,0,0,0,21,,,
1732897938.600124,0,0,0,0,0,21,,,
1732897938.6523871,0,0,0,0,0,21,,,
